          0., 0., 0., 2.00525252e-03, 3.50866409e-04, 4.19080615e-01,
          6.39361322e-01, 6.39361322e-01, 2.03383356e-01, 2.03630701e-01,
          3.98525417e-01, 3.05671811e-01, 0., 0., 5.50981283e-01,
          5.50981283e-01, 2.28580698e-01, 6.69093151e-03, 6.31715238e-01,
          6.31715238e-01, 0., 0., 0., 2.48880759e-01, 3.60490173e-01,
          6.02081977e-02, 2.92008426e-02, 4.88232762e-01, 4.88232762e-01,
          4.71540280e-02, 1.76703632e-01, 5.76360486e-02, 4.49944496e-01,
          4.88232762e-01, 1.99843526e-01, 1.46553305e-03, 9.56667773e-03,
          2.89005525e-02, 1.44217117e-02, 1.40977846e-02, 1.49917891e-02,
          7.01498926e-01, 7.01498926e-01, 8.50623026e-02, 2.59001609e-02,
          4.97517036e-03, 4.17678714e-01, 5.19481897e-01, 1.47975206e-01,
          0., 1.76504835e-01, 5.19481897e-01, 4.76326972e-01,
          4.00953114e-01, 4.00953114e-01, 4.00953114e-01, 4.00953114e-01,
          1.75513834e-01, 1.67368595e-02, 1.81349404e-02, 4.00953114e-01,
          4.00953114e-01, 3.19711894e-01, 4.39298540e-01, 4.39298540e-01,
          4.75721471e-02, 2.71415353e-01, 4.39298540e-01, 4.39298540e-01,
          1.13706574e-01, 1.80567607e-01, 7.92252738e-03, 1.80148594e-02,
          1.25085777e-02, 2.03077844e-03, 5.17598763e-02, 6.00445688e-01,
          6.00445688e-01, 5.19258082e-01, 8.86581279e-03, 2.97275502e-02,
          1.54682184e-02, 2.56797522e-01, 6.70571387e-01, 6.70571387e-01,
          0., 0., 9.49207023e-02, 1.33775339e-01, 2.41992339e-01,
          9.82424915e-02, 2.64725741e-02, 6.36580169e-01, 6.36580169e-01,
          1.20324939e-01, 4.81338473e-03, 4.06896323e-02, 3.13219219e-01,
          5.16147688e-02, 7.05421716e-02, 3.20332795e-02, 4.92569000e-01,
          5.54048359e-01, 5.54048359e-01, 3.59256029e-01, 1.08049042e-03,
          1.30895246e-02, 6.01862266e-04, 0., 0., 0., 5.13838470e-01,
          6.01955771e-01, 6.01955771e-01, 7.25073591e-02, 6.01862266e-04 ]
      - [ 6.87048376e-01, 6.87048376e-01, 2.14029089e-01, 0., 0.,
          5.52493259e-02, 8.33958015e-03, 0., 1.18328277e-02,
          5.15774429e-01, 5.15774429e-01, 4.90362644e-02, 6.57439977e-02,
          2.30036080e-01, 2.76681036e-01, 4.72650453e-02, 2.41555795e-01,
          5.15774429e-01, 4.91447836e-01, 9.21564847e-02, 6.69992268e-02,
          7.25933760e-02, 9.95036066e-02, 2.92475522e-02, 4.91447836e-01,
          4.91447836e-01, 4.91447836e-01, 6.42191917e-02, 0., 0., 0., 0.,
          0., 7.01693475e-01, 7.01693475e-01, 6.42191917e-02,
          3.18872452e-01, 5.95002651e-01, 5.30199528e-01, 7.82498531e-03,
          0., 4.03891116e-01, 3.06509376e-01, 9.89879947e-03,
          2.03635008e-03, 4.43586439e-01, 4.43586439e-01, 3.48072112e-01,
          1.11998893e-01, 2.61492938e-01, 4.43586439e-01, 4.43586439e-01,
          7.26535544e-02, 3.37387510e-02, 3.97058815e-01, 3.97058815e-01,
          3.07675868e-01, 8.40021223e-02, 2.61351317e-01, 1.94240928e-01,
          3.97058815e-01, 3.97058815e-01, 3.97058815e-01, 5.51461160e-01,
          0., 0., 1.06059670e-01, 1.99301258e-01, 1.61861274e-02,
          1.75878376e-01, 5.51461160e-01, 5.51461160e-01, 7.30016604e-02,
          4.41631377e-01, 4.41631377e-01, 4.41631377e-01, 3.51577178e-02,
          2.86974996e-01, 4.41631377e-01, 2.80521184e-01, 2.18685806e-01,
          3.48586529e-01, 3.48586529e-01, 3.48586529e-01, 1.56754494e-01,
          3.48586529e-01, 3.48586529e-01, 3.48586529e-01, 3.48363429e-01,
          3.48586529e-01, 2.96759576e-01, 1.95518076e-01, 8.22432339e-02,
          1.49209678e-01, 4.87101644e-01, 4.87101644e-01, 3.96980077e-01,
          2.15113446e-01, 4.01759773e-01, 1.24487482e-01, 1.31090349e-02,
          2.89366603e-01, 4.47383970e-01, 4.47383970e-01, 2.43267626e-01,
          1.90631032e-01, 4.47383970e-01, 4.47383970e-01, 3.35997231e-02,
          9.91012678e-02, 5.62357008e-01, 5.62357008e-01, 5.62357008e-01,
          8.65022093e-03, 3.83826047e-02, 5.71084879e-02, 1.72883794e-01,
          1.47177011e-01, 2.91572995e-02, 1.50076166e-01, 3.90670896e-01,
          5.59220433e-01, 5.59220433e-01, 3.03845316e-01, 1.10720977e-01,
          2.58305550e-01, 1.55207682e-02, 3.03440914e-03, 6.31929096e-03,
          2.62950249e-02, 5.26064754e-01, 5.26064754e-01, 5.26064754e-01,
          4.02269214e-01, 4.13757041e-02, 0., 9.29417461e-02,
          4.92336810e-01, 4.92336810e-01, 4.92336810e-01, 4.86855656e-01,
          1.45401120e-01, 3.29851806e-02, 0. ]
      - [ 4.10568535e-01, 3.19667995e-01, 4.10568535e-01, 2.24935442e-01,
          4.10568535e-01, 1.86621293e-01, 4.10568535e-01, 1.71367809e-01,
          3.23503554e-01, 6.60093129e-01, 3.04569542e-01, 0.,
          1.25010507e-02, 5.11427410e-02, 4.08253446e-02, 1.49013877e-01,
          5.05740419e-02, 6.60093129e-01, 5.75327039e-01, 2.00374350e-02,
          0., 0., 1.29172290e-02, 3.49861779e-03, 2.59010848e-02,
          5.75327039e-01, 5.75327039e-01, 5.75448871e-01, 0., 0., 0., 0.,
          0., 2.88042817e-02, 5.75448871e-01, 5.75448871e-01,
          4.83088464e-01, 4.83088464e-01, 1.99238271e-01, 1.33655325e-01,
          4.83088464e-01, 4.83088464e-01, 3.00882873e-03, 0.,
          6.40980378e-02, 4.90378708e-01, 4.90378708e-01, 1.21570490e-01,
          2.46548653e-02, 4.90378708e-01, 4.90378708e-01, 2.29556188e-02,
          0., 1.31540775e-01, 3.93364757e-01, 3.93364757e-01,
          2.30336875e-01, 1.01013361e-02, 3.27220827e-01, 3.93364757e-01,
          2.49319762e-01, 3.93364757e-01, 3.93364757e-01, 4.22848076e-01,
          6.75702142e-03, 1.35626958e-03, 0., 3.18944931e-01,
          4.22848076e-01, 4.22848076e-01, 4.22848076e-01, 4.22848076e-01,
          1.28396645e-01, 4.46933955e-01, 4.46933955e-01, 4.24323171e-01,
          4.46933955e-01, 4.46933955e-01, 3.12270859e-04, 0.,
          4.30884829e-05, 1.95833281e-01, 4.37393397e-01, 4.37393397e-01,
          4.37393397e-01, 4.37393397e-01, 4.37393397e-01, 1.34508619e-02,
          2.27101073e-02, 4.31007426e-03, 1.46193594e-01, 3.45891416e-01,
          6.76810965e-02, 9.22992751e-02, 4.30736154e-01, 5.68378270e-01,
          5.68378270e-01, 8.22049901e-02, 4.25668731e-02, 1.99403074e-02,
          2.01895344e-03, 9.02459142e-04, 0., 5.66473663e-01,
          5.66473663e-01, 5.66473663e-01, 1.70975581e-01, 4.50650379e-02,
          0., 3.49585503e-01, 5.39260268e-01, 5.39260268e-01,
          5.39260268e-01, 0., 0., 0., 0., 1.16948667e-03, 1.50862157e-01,
          5.37876487e-01, 5.37876487e-01, 5.37876487e-01, 3.22331101e-01,
          4.25415160e-03, 4.29002615e-03, 8.08243756e-04, 3.78952315e-03,
          7.97400996e-03, 1.69798899e-02, 1.69518039e-01, 6.26283169e-01,
          6.26283169e-01, 4.22078431e-01, 4.49270234e-02, 3.81846470e-03,
          0., 0., 0., 0., 2.16331668e-02, 6.88811421e-01, 6.88811421e-01,
          2.09125727e-01, 0. ]
      - [ 6.67930782e-01, 6.67930782e-01, 7.08735585e-02, 0.,
          7.51091912e-02, 2.21640751e-01, 2.44288594e-02, 0.,
          2.01699868e-01, 4.73233432e-01, 4.73233432e-01, 6.20780364e-02,
          3.00599597e-02, 4.73233432e-01, 3.07659119e-01, 7.90379941e-03,
          0., 4.73233432e-01, 4.71818596e-01, 1.97288275e-01,
          1.64796248e-01, 4.69123833e-02, 1.84667274e-01, 4.95277792e-02,
          4.71818596e-01, 4.71818596e-01, 4.71818596e-01, 3.87924075e-01,
          0., 0., 3.07829864e-03, 1.16152596e-02, 6.66219927e-03,
          5.30417800e-01, 5.30417800e-01, 5.30417800e-01, 4.51344937e-01,
          5.00118136e-01, 2.79130161e-01, 0., 2.11725477e-02,
          5.00118136e-01, 4.60701376e-01, 2.08341498e-02, 3.84928915e-03,
          3.41558754e-01, 4.34463710e-01, 4.34463710e-01, 1.13091312e-01,
          4.34463710e-01, 4.34463710e-01, 3.28876555e-01, 5.22767985e-03,
          5.46448752e-02, 1.56281427e-01, 3.83725822e-01, 3.83725822e-01,
          3.37213278e-01, 3.83725822e-01, 3.42951179e-01, 3.83725822e-01,
          3.83725822e-01, 6.47061020e-02, 8.16869177e-03, 9.30321775e-03,
          2.45879143e-01, 1.37541234e-01, 8.93127844e-02, 2.80562043e-02,
          6.72227085e-01, 6.72227085e-01, 3.49171720e-02, 1.32334679e-02,
          5.17277718e-01, 5.17277718e-01, 3.32830325e-02, 1.65022258e-02,
          3.55539322e-01, 5.17277718e-01, 2.53262222e-01, 0.,
          6.33488894e-02, 5.25617778e-01, 5.25617778e-01, 1.81203455e-01,
          0., 2.92350680e-01, 5.25617778e-01, 2.08811566e-01,
          3.10384342e-03, 1.77079439e-01, 4.61408824e-01, 4.61408824e-01,
          2.03068212e-01, 6.61437809e-02, 4.09114093e-01, 4.61408824e-01,
          3.35016698e-01, 1.08442288e-02, 1.50847211e-02, 2.28599370e-01,
          4.16924447e-01, 3.71268988e-02, 6.86892169e-03, 4.36889440e-01,
          5.36670864e-01, 5.36670864e-01, 3.04621470e-04, 0.,
          2.74233550e-01, 4.22492713e-01, 4.22492713e-01, 4.22492713e-01,
          4.22492713e-01, 4.22492713e-01, 1.67555988e-01, 0.,
          9.08411369e-02, 5.18591523e-01, 5.18591523e-01, 5.18591523e-01,
          1.25282094e-01, 7.68582448e-02, 3.15408856e-01, 2.40677729e-01,
          2.73105279e-02, 3.59911948e-01, 3.59911948e-01, 3.59911948e-01,
          3.59911948e-01, 2.23072663e-01, 3.59911948e-01, 3.59911948e-01,
          3.59911948e-01, 1.99716076e-01, 1.34041429e-01, 3.04721832e-01,
          5.40452115e-02, 0., 2.28800774e-02, 6.57653093e-01,
          6.57653093e-01, 1.13598153e-01, 3.53206582e-02 ]
      - [ 6.62950993e-01, 6.62950993e-01, 1.88701734e-01, 0., 0., 0., 0.,
          0., 2.80651212e-01, 5.75328588e-01, 5.75328588e-01,
          3.52556705e-02, 1.28941424e-03, 1.19282748e-03, 0., 0., 0.,
          5.75328588e-01, 5.67041576e-01, 8.04421958e-03, 5.25080308e-04,
          1.28984766e-03, 1.55084301e-03, 0., 1.72221124e-01,
          5.67041576e-01, 5.67041576e-01, 4.86666858e-01, 0., 0., 0., 0.,
          0., 5.02704203e-01, 5.02704203e-01, 5.02704203e-01,
          5.67449033e-01, 5.67449033e-01, 5.67449033e-01, 3.39793116e-02,
          4.74418215e-02, 1.28291816e-01, 8.71599317e-02, 1.25560880e-04,
          2.96191033e-02, 4.87383515e-01, 4.87383515e-01, 1.88962534e-01,
          6.55824319e-02, 4.18679893e-01, 4.87383515e-01, 1.40678510e-01,
          3.19855614e-03, 2.17721522e-01, 4.77568537e-01, 1.76646084e-01,
          1.70251653e-01, 6.87683895e-02, 1.13898702e-01, 7.10742697e-02,
          4.77568537e-01, 4.77568537e-01, 4.77568537e-01, 4.82818753e-01,
          8.51019472e-03, 0., 3.23632878e-04, 1.30423039e-01,
          3.33088219e-01, 4.09640640e-01, 4.82818753e-01, 4.82818753e-01,
          1.21726595e-01, 4.85297173e-01, 4.85297173e-01, 4.85297173e-01,
          4.85297173e-01, 9.28273723e-02, 1.72076389e-01, 9.83346854e-06,
          7.41455005e-03, 4.31997836e-01, 4.31997836e-01, 1.54335484e-01,
          4.31997836e-01, 4.31997836e-01, 4.31997836e-01, 1.94477841e-01,
          2.95600039e-03, 3.03995013e-02, 3.06264549e-01, 1.53908700e-01,
          5.80266304e-02, 7.13738054e-02, 6.35808289e-01, 6.35808289e-01,
          1.58387035e-01, 1.40170574e-01, 1.20275505e-01, 4.11750555e-01,
          2.76299962e-03, 0., 1.52926357e-03, 6.08221233e-01,
          6.08221233e-01, 1.32984444e-01, 9.18559805e-02, 2.41640076e-01,
          2.83015962e-03, 6.41762912e-02, 3.79176229e-01, 6.50233448e-01,
          6.50233448e-01, 0., 0., 0., 0., 4.06660233e-03, 2.85938866e-02,
          1.41000804e-02, 6.11655772e-01, 6.11655772e-01, 4.94585007e-01,
          0., 0., 0., 0., 0., 9.32447903e-04, 1.78215072e-01,
          6.93295598e-01, 6.93295598e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0. ]
      - [ 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.01439977e-01, 9.46668312e-02, 0., 0., 0., 0., 0., 0.,
          7.01439977e-01, 6.89466655e-01, 6.64413534e-03, 0., 0., 0., 0.,
          2.86668129e-02, 2.03771263e-01, 6.89466655e-01, 6.35611475e-01,
          0., 0., 0., 0., 0., 1.31326288e-01, 4.10369992e-01,
          6.35611475e-01, 5.59020698e-01, 3.94141406e-01, 3.07025518e-02,
          4.62334743e-03, 3.61442924e-01, 5.59020698e-01, 0., 0.,
          2.87153274e-01, 4.86861944e-01, 2.88491219e-01, 7.04468936e-02,
          4.57603559e-02, 4.86861944e-01, 4.86861944e-01, 0., 0.,
          4.40170199e-01, 4.33100998e-01, 4.33100998e-01, 2.17555001e-01,
          1.18581858e-02, 2.23304272e-01, 3.90542060e-01, 1.00438282e-01,
          4.15929973e-01, 4.33100998e-01, 2.57057339e-01, 7.68660530e-02,
          2.68103927e-02, 3.46882473e-04, 2.46561058e-02, 2.80843675e-01,
          5.29943645e-01, 5.29943645e-01, 5.29943645e-01, 4.98647064e-01,
          2.00953364e-01, 1.31694421e-01, 1.16646662e-01, 5.79910219e-01,
          5.79910219e-01, 3.44859324e-02, 0., 2.11529154e-02,
          1.48838699e-01, 4.41220850e-01, 4.41220850e-01, 4.41220850e-01,
          4.41220850e-01, 4.41220850e-01, 0., 0., 7.77931139e-03,
          1.43260047e-01, 4.72208798e-01, 2.61766553e-01, 4.72208798e-01,
          4.72208798e-01, 4.72208798e-01, 1.07534617e-01, 4.59484756e-02,
          2.52751242e-02, 1.28096379e-02, 2.95850448e-02, 1.68288779e-02,
          4.30700835e-04, 5.09505153e-01, 5.09505153e-01, 5.09505153e-01,
          4.59982783e-01, 5.67274392e-02, 0., 0., 0., 1.65156633e-01,
          6.93390369e-01, 6.93390369e-01, 6.49700165e-02, 0., 0., 0.,
          5.29231243e-02, 5.74792206e-01, 5.74792206e-01, 5.74792206e-01,
          1.73545871e-02, 0., 0., 0., 0., 3.00454232e-03, 5.11403978e-02,
          5.74930310e-01, 5.74930310e-01, 5.74930310e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.02902555e-01, 7.02902555e-01, 6.59959689e-02,
          2.19986551e-02, 0. ]
      - [ 5.23065507e-01, 5.23065507e-01, 5.23065507e-01, 0., 0.,
          1.57918092e-02, 2.73569196e-01, 1.29392028e-01, 2.86621302e-01,
          4.44791049e-01, 4.44791049e-01, 6.67064339e-02, 0., 0.,
          4.37275171e-02, 4.44791049e-01, 4.44791049e-01, 4.44791049e-01,
          5.63848734e-01, 5.63848734e-01, 2.82313172e-02, 1.11504123e-02,
          0., 0., 1.00390345e-01, 1.72028542e-01, 5.63848734e-01,
          5.49677432e-01, 9.25220624e-02, 2.64381873e-04, 4.78069624e-03,
          0., 0., 2.81942695e-01, 5.49677432e-01, 5.49677432e-01,
          1.30049244e-01, 5.63275516e-01, 5.63275516e-01, 0., 0.,
          1.21029634e-02, 5.63275516e-01, 1.58869341e-01, 1.54464589e-02,
          4.75760788e-01, 4.75760788e-01, 2.91571677e-01, 0.,
          4.46912507e-03, 1.81135163e-01, 4.75760788e-01, 4.43659544e-01,
          3.90565619e-02, 4.04936552e-01, 4.04936552e-01, 3.24496955e-01,
          3.09036702e-01, 3.60685915e-01, 4.04936552e-01, 3.42108756e-01,
          1.48857802e-01, 1.84230030e-01, 1.84047580e-01, 1.27359793e-01,
          3.59683603e-01, 2.06114635e-01, 1.01137675e-01, 7.98177421e-02,
          5.58433056e-01, 5.58433056e-01, 3.63564968e-01, 1.62996948e-02,
          5.62946379e-01, 6.46023810e-01, 3.97215277e-01, 1.43875450e-01,
          5.04933596e-02, 2.11157963e-01, 1.70440391e-01, 6.60445616e-02,
          3.88857931e-01, 3.88857931e-01, 3.88857931e-01, 1.63130224e-01,
          2.48115197e-01, 3.88857931e-01, 3.88857931e-01, 3.37948889e-01,
          1.94115743e-01, 9.14650336e-02, 4.90320116e-01, 4.90320116e-01,
          1.04783185e-01, 1.14163093e-01, 4.90320116e-01, 4.90320116e-01,
          3.26243751e-02, 2.13320903e-03, 0., 4.14764106e-01,
          5.09109795e-01, 3.93073000e-02, 5.20589538e-02, 4.91959244e-01,
          5.09109795e-01, 2.41291076e-01, 0., 4.25476301e-03,
          2.36603811e-01, 5.48082292e-01, 5.48082292e-01, 5.48082292e-01,
          1.91830829e-01, 1.79710109e-02, 5.86170331e-03, 1.37199918e-02,
          5.03906682e-02, 1.17387213e-02, 2.00381786e-01, 4.68200326e-01,
          5.26345074e-01, 5.26345074e-01, 4.20076102e-01, 2.78587546e-02,
          3.71992551e-02, 2.99950037e-03, 4.27702248e-01, 4.27702248e-01,
          4.12725627e-01, 4.27702248e-01, 4.27702248e-01, 3.05664927e-01,
          1.51101248e-02, 3.45035107e-04, 0., 1.39081091e-01,
          4.09249991e-01, 1.55369744e-01, 5.03712058e-01, 5.03712058e-01,
          5.03712058e-01, 1.51072994e-01, 0. ]
      - [ 5.75563192e-01, 5.75563192e-01, 2.03961283e-02, 0., 0.,
          3.90620320e-03, 1.59996585e-03, 0., 5.75563192e-01,
          4.80098873e-01, 4.80098873e-01, 1.13754921e-01, 0., 0.,
          3.04876361e-02, 2.43629426e-01, 4.80098873e-01, 4.80098873e-01,
          4.86708641e-01, 4.86708641e-01, 1.52033225e-01, 2.13400624e-03,
          1.26226619e-01, 5.29905520e-02, 7.57482499e-02, 4.86708641e-01,
          4.86708641e-01, 4.52783257e-01, 9.92493033e-02, 5.04064187e-02,
          3.83707415e-03, 7.87768662e-02, 3.84200811e-02, 2.04922289e-01,
          6.02862597e-01, 6.02862597e-01, 4.29511994e-01, 4.29511994e-01,
          2.02965766e-01, 7.69334063e-02, 4.29511994e-01, 4.29511994e-01,
          3.51678401e-01, 1.30758211e-01, 2.64382571e-01, 3.76493812e-01,
          3.76493812e-01, 2.64161199e-01, 1.82926003e-03, 3.76493812e-01,
          3.76493812e-01, 3.76493812e-01, 2.75623769e-01, 3.76493812e-01,
          4.05940622e-01, 4.05940622e-01, 4.05940622e-01, 2.09249891e-02,
          2.76188940e-01, 2.63391018e-01, 4.05940622e-01, 2.72066742e-01,
          3.41584831e-01, 7.75029287e-02, 1.54416099e-01, 1.61827579e-01,
          1.26239471e-02, 7.96568543e-02, 5.25515378e-01, 5.25515378e-01,
          5.25515378e-01, 3.22038293e-01, 3.64597172e-01, 2.05904201e-01,
          3.59554291e-01, 4.57746416e-01, 4.57746416e-01, 1.37390673e-01,
          2.24926844e-01, 1.85028329e-01, 4.09943521e-01, 4.99175459e-01,
          9.46446806e-02, 5.01713492e-02, 8.44868049e-02, 4.99175459e-01,
          4.99175459e-01, 3.26264389e-02, 2.68977787e-02, 4.76534694e-01,
          2.40836620e-01, 4.04729575e-01, 4.04729575e-01, 3.13341379e-01,
          4.04729575e-01, 4.04729575e-01, 4.04729575e-01, 1.18036479e-01,
          8.25174898e-02, 1.63575932e-02, 7.46606439e-02, 2.12191835e-01,
          3.86537164e-02, 5.75473942e-02, 5.00635207e-01, 5.86318433e-01,
          5.86318433e-01, 1.72700975e-02, 4.33538444e-02, 1.00860529e-01,
          3.13591510e-01, 6.63578928e-01, 6.63578928e-01, 2.07288992e-02,
          0., 0., 4.33538444e-02, 1.20454974e-01, 1.15470655e-01,
          3.46411973e-01, 7.56692141e-02, 5.68122089e-01, 5.68122089e-01,
          4.03298736e-01, 1.34432912e-01, 1.20454974e-01, 0.,
          4.08126026e-01, 4.08126026e-01, 4.08126026e-01, 4.08126026e-01,
          4.08126026e-01, 4.03455198e-01, 1.76780373e-02, 0., 0.,
          1.06870614e-01, 3.09057981e-01, 2.66298264e-01, 3.28187764e-01,
          5.70642889e-01, 5.70642889e-01, 2.39739567e-01, 0. ]
      - [ 5.81447959e-01, 5.81447959e-01, 5.06103992e-01, 0.,
          1.87454913e-02, 2.36606002e-02, 0., 0., 2.46937454e-01,
          5.95878959e-01, 5.95878959e-01, 4.12802696e-02, 9.22203809e-03,
          7.97188058e-02, 3.21516395e-01, 3.70915741e-01, 4.79201786e-02,
          1.80318832e-01, 4.36169833e-01, 3.24888617e-01, 1.92694005e-03,
          7.15905451e-04, 4.95153852e-03, 4.36169833e-01, 4.36169833e-01,
          4.07516360e-01, 3.91484201e-01, 4.02453423e-01, 0., 0., 0., 0.,
          5.57832904e-02, 5.98222435e-01, 5.41691601e-01, 4.21481341e-01,
          4.49512213e-01, 4.49512213e-01, 4.49512213e-01, 3.65808278e-01,
          4.49512213e-01, 2.01137289e-01, 0., 0., 1.13987431e-01,
          3.49663258e-01, 3.49663258e-01, 3.49663258e-01, 3.49663258e-01,
          3.49663258e-01, 3.49663258e-01, 3.49663258e-01, 3.43585283e-01,
          1.50348842e-01, 4.38157052e-01, 1.26315281e-01, 1.16971433e-01,
          6.28334060e-02, 4.61461507e-02, 4.38157052e-01, 4.38157052e-01,
          4.38157052e-01, 4.38157052e-01, 5.63811421e-01, 2.41374567e-01,
          0., 0., 2.15738237e-01, 4.49128449e-01, 1.06719725e-01,
          2.01725259e-01, 5.63811421e-01, 4.58440751e-01, 4.58440751e-01,
          4.58440751e-01, 3.47343653e-01, 4.58440751e-01, 1.60396978e-01,
          0., 0., 9.15118605e-02, 3.94916266e-01, 3.94916266e-01,
          3.94916266e-01, 3.85325164e-01, 3.94916266e-01, 3.91513199e-01,
          9.82906073e-02, 9.33450162e-02, 2.28225455e-01, 4.29557294e-01,
          1.11780852e-01, 1.20845832e-01, 8.18411708e-02, 4.29557294e-01,
